EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome,PercentSalaryHike,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,DistanceFromHome,OverTime,TrainingTimesLastYear,Attrition
77,25,Male,Married,Bachelor,Sales,Data Scientist,1,12,3,1,17775,24,2,1,5,4,1,22,Yes,0,No
78,31,Male,Married,Master,Research & Development,Manager,5,11,0,3,13039,8,1,2,5,4,3,21,Yes,5,Yes
79,40,Male,Single,Bachelor,Sales,Manager,1,4,4,14,3439,6,1,1,3,4,4,29,Yes,4,Yes
80,57,Male,Single,High School,Sales,Manager,2,9,0,3,13634,22,5,3,4,1,4,28,No,3,No
81,38,Male,Married,Bachelor,Research & Development,Sales Executive,5,8,0,3,2055,2,3,5,2,4,3,23,Yes,6,No
82,33,Female,Divorced,High School,IT,HR Specialist,1,19,9,5,2105,19,2,5,2,2,2,6,Yes,0,Yes
83,62,Female,Single,Bachelor,Research & Development,Manager,3,6,6,1,5201,20,4,3,1,4,1,3,Yes,6,No
84,35,Male,Single,PhD,Sales,Manager,4,1,5,5,17184,20,4,3,3,2,3,5,No,0,Yes
85,64,Female,Single,Master,Research & Development,Developer,4,6,1,6,2669,24,3,2,2,3,4,9,No,1,No
86,41,Female,Married,High School,Sales,Sales Executive,3,7,1,10,14663,14,2,4,4,1,3,7,Yes,5,No
87,43,Male,Married,Bachelor,Sales,Manager,2,6,6,9,2966,1,4,1,5,1,4,28,Yes,1,No
88,42,Male,Married,Bachelor,Research & Development,Developer,5,13,0,2,18691,10,4,1,1,5,3,4,Yes,5,No
89,62,Male,Married,Bachelor,HR,Data Scientist,4,18,1,10,13656,16,5,5,4,3,2,7,Yes,4,Yes
90,58,Female,Divorced,PhD,Research & Development,Manager,3,4,7,11,17893,4,1,5,2,2,4,5,No,1,No
91,46,Female,Divorced,PhD,HR,Manager,3,17,5,7,15089,11,4,2,3,3,3,11,No,4,No
92,32,Male,Married,High School,Sales,Developer,2,19,1,1,18493,16,2,3,1,1,2,29,No,6,No
93,62,Male,Divorced,High School,Sales,Sales Executive,2,11,6,10,5632,20,3,1,2,2,2,15,No,2,No
94,18,Male,Single,PhD,HR,Manager,1,16,3,7,7684,1,5,2,1,3,1,2,No,2,Yes
95,42,Female,Single,High School,Sales,Data Scientist,4,12,1,12,15266,16,2,5,2,1,4,13,No,5,No
96,24,Female,Single,Master,HR,Manager,1,1,5,10,18940,19,5,5,5,2,1,22,No,5,No
97,26,Female,Married,Master,HR,Data Scientist,3,12,8,4,2104,21,1,1,3,2,2,16,Yes,1,No
98,41,Female,Single,PhD,Sales,HR Specialist,5,6,8,1,4047,22,4,5,5,1,1,7,Yes,2,Yes
99,18,Male,Divorced,High School,IT,HR Specialist,5,9,7,6,18529,9,2,5,2,2,1,8,Yes,3,Yes
100,61,Male,Married,Bachelor,HR,Data Scientist,2,5,2,13,19257,9,3,4,4,1,3,6,Yes,3,No
101,25,Male,Divorced,Master,Research & Development,Sales Executive,5,2,2,1,18682,9,1,3,5,4,1,24,Yes,6,No
102,41,Male,Single,PhD,Research & Development,Manager,5,2,1,13,10837,17,1,5,4,4,2,7,Yes,3,No
103,28,Female,Single,High School,Sales,Manager,5,17,4,5,17407,12,5,4,2,2,1,18,No,6,Yes
104,34,Female,Single,PhD,IT,HR Specialist,3,10,3,9,8382,13,1,2,3,2,4,22,Yes,2,Yes
105,25,Male,Married,Bachelor,Sales,Data Scientist,5,19,6,2,2783,8,2,5,4,1,3,25,No,3,No
106,52,Male,Divorced,Master,IT,Manager,5,4,3,8,2370,16,5,2,2,2,2,28,Yes,4,Yes
107,52,Female,Married,PhD,HR,Manager,5,18,8,2,17908,18,1,5,4,5,1,22,No,0,No
108,50,Male,Married,PhD,HR,Sales Executive,1,18,1,10,2486,1,3,1,5,4,4,20,No,5,No
109,22,Female,Single,PhD,HR,Developer,3,14,5,14,16500,1,2,4,2,2,2,7,Yes,1,No
110,59,Male,Married,Bachelor,HR,HR Specialist,2,15,6,11,5196,12,3,4,5,2,1,3,Yes,6,Yes
111,56,Male,Married,PhD,Research & Development,HR Specialist,1,8,3,11,11552,6,3,1,1,3,3,5,Yes,4,Yes
112,58,Male,Single,Bachelor,Research & Development,Developer,4,3,5,2,4261,9,5,3,2,2,1,1,Yes,3,No
113,45,Male,Married,Bachelor,Sales,Manager,3,14,6,4,12813,23,4,4,4,5,2,15,Yes,0,No
114,24,Male,Single,Bachelor,IT,Sales Executive,3,11,3,6,11148,5,5,2,1,4,2,26,No,1,No
115,26,Male,Single,Master,HR,Sales Executive,4,2,7,13,10572,16,2,4,5,3,2,3,Yes,4,No
116,25,Male,Single,Master,HR,HR Specialist,4,13,8,7,17008,18,2,3,5,1,4,8,No,1,Yes
117,29,Female,Single,PhD,IT,Sales Executive,4,16,0,11,15085,17,5,2,4,1,1,25,No,6,No
118,51,Female,Married,PhD,IT,Developer,2,18,6,10,18622,18,4,2,1,4,1,9,No,6,No
119,50,Female,Single,Master,Sales,Manager,5,5,8,6,8843,1,5,1,3,1,1,15,Yes,5,No
120,40,Female,Single,High School,IT,Developer,3,3,9,8,3105,19,2,5,4,5,3,10,Yes,2,Yes
121,41,Female,Married,Master,HR,Data Scientist,5,6,4,4,19770,22,4,1,5,2,4,2,Yes,6,No
122,54,Male,Married,Bachelor,HR,HR Specialist,5,18,1,9,12441,8,2,5,2,4,4,20,Yes,3,No
123,52,Male,Divorced,Master,HR,Sales Executive,4,16,9,10,11719,3,4,1,1,3,3,5,Yes,4,No
124,61,Female,Married,Bachelor,HR,Data Scientist,2,15,5,14,4691,5,4,5,3,2,4,19,Yes,4,No
125,57,Male,Married,PhD,HR,Sales Executive,1,14,6,2,13864,23,5,4,2,1,3,13,No,0,No
126,39,Female,Divorced,High School,Sales,Manager,2,7,1,5,3996,8,5,2,1,1,2,11,Yes,0,No
127,44,Female,Married,PhD,HR,Manager,5,18,1,4,3425,19,5,5,4,3,2,1,No,0,No
128,52,Male,Married,Bachelor,Sales,Manager,2,7,9,11,18378,18,4,4,4,5,4,22,No,1,No
129,18,Male,Married,Bachelor,HR,Sales Executive,4,17,9,3,8849,18,4,3,1,3,2,15,Yes,3,Yes
130,52,Male,Married,Bachelor,Research & Development,Data Scientist,1,15,0,11,5247,21,2,1,3,4,2,26,Yes,1,Yes
131,54,Female,Divorced,High School,Research & Development,Manager,4,19,3,1,3490,1,3,3,1,3,2,18,Yes,3,Yes
132,64,Male,Married,Master,Research & Development,Data Scientist,1,18,6,6,19608,15,5,4,2,1,1,16,Yes,4,No
133,31,Female,Married,PhD,Research & Development,Sales Executive,5,9,8,12,16310,18,2,3,2,5,2,9,Yes,6,No
134,20,Female,Divorced,PhD,Sales,Data Scientist,1,16,2,4,19216,7,2,3,4,5,1,1,Yes,6,No
135,18,Female,Single,Master,Sales,Sales Executive,1,12,6,3,17401,16,1,4,1,3,3,11,No,1,No
136,22,Male,Divorced,PhD,IT,Sales Executive,1,12,6,11,14884,16,5,2,4,4,3,9,No,1,No
137,43,Male,Single,High School,HR,HR Specialist,2,6,6,13,6795,15,2,5,3,1,3,23,No,1,Yes
138,31,Female,Divorced,PhD,Research & Development,Sales Executive,2,9,1,7,3646,6,1,1,2,2,3,11,No,2,Yes
139,56,Male,Divorced,Bachelor,Sales,Sales Executive,5,1,5,8,18142,9,5,5,5,5,3,13,No,5,No
140,44,Male,Married,Master,HR,Developer,1,3,1,8,16306,7,4,1,5,3,2,26,No,3,No
141,26,Male,Single,High School,HR,Manager,3,5,5,2,18824,14,1,5,1,4,2,2,Yes,6,Yes
142,32,Female,Married,Master,Sales,HR Specialist,5,17,9,2,7956,11,4,3,1,4,2,14,Yes,3,No
143,32,Female,Single,High School,Research & Development,HR Specialist,1,5,2,4,15928,21,3,2,5,1,3,6,Yes,1,No
144,43,Male,Divorced,Bachelor,IT,HR Specialist,1,16,1,4,11721,16,3,3,1,5,3,8,No,2,No
145,59,Female,Divorced,Master,HR,Developer,2,13,5,9,13157,6,3,2,2,1,1,18,No,1,No
146,30,Male,Single,PhD,IT,Sales Executive,5,10,1,1,4367,22,3,4,3,2,4,16,No,3,No
147,49,Male,Married,High School,Research & Development,Manager,1,18,4,0,8696,16,2,1,3,2,2,21,Yes,5,No
148,56,Male,Married,Master,Research & Development,Data Scientist,1,1,1,7,7190,20,3,1,4,2,4,29,Yes,6,No
149,49,Male,Married,PhD,IT,Sales Executive,5,2,2,2,6663,16,2,4,2,4,3,12,Yes,5,No
150,21,Female,Married,Master,Research & Development,Developer,3,10,2,0,9062,12,2,5,1,5,3,11,No,4,Yes
151,47,Female,Divorced,Master,HR,Sales Executive,5,5,5,0,6331,17,5,4,1,1,3,6,No,2,No
152,54,Female,Divorced,Master,IT,Sales Executive,5,13,5,10,13880,5,2,4,4,1,4,3,No,5,No
153,40,Male,Divorced,High School,Research & Development,Developer,3,18,9,14,18246,13,2,2,4,2,1,14,Yes,2,Yes
154,56,Male,Divorced,PhD,IT,HR Specialist,5,15,2,1,5262,8,3,4,1,5,3,28,No,1,Yes
155,62,Male,Divorced,Bachelor,HR,HR Specialist,1,6,2,5,15320,24,2,1,1,5,1,2,Yes,4,Yes
156,32,Female,Married,High School,Research & Development,Manager,5,7,0,5,9036,5,4,3,2,3,1,11,Yes,3,No
157,60,Male,Married,High School,HR,Manager,3,18,6,13,6677,12,3,2,4,5,2,22,Yes,5,No
158,46,Female,Married,High School,Research & Development,HR Specialist,4,19,7,2,9972,9,1,2,2,5,4,3,Yes,5,No
159,53,Female,Married,Bachelor,Sales,Data Scientist,5,15,1,11,17329,3,3,5,1,1,3,18,Yes,0,No
160,30,Female,Divorced,PhD,Research & Development,Sales Executive,2,6,3,3,6264,3,2,3,5,5,1,1,Yes,6,No
161,49,Female,Divorced,PhD,IT,Data Scientist,1,8,9,11,5133,1,4,2,5,5,4,24,Yes,3,Yes
162,24,Female,Divorced,PhD,Research & Development,Sales Executive,1,12,6,12,13612,22,3,4,1,1,4,1,No,5,Yes
163,39,Female,Single,Master,HR,HR Specialist,2,0,7,1,19849,18,4,2,4,5,3,12,Yes,5,No
164,45,Male,Married,Master,HR,Manager,2,7,0,1,16158,24,1,2,5,1,2,15,No,3,No
165,19,Male,Married,Master,Research & Development,Manager,5,3,3,14,11735,12,1,2,4,3,2,5,Yes,4,No
166,59,Female,Divorced,Bachelor,IT,Data Scientist,2,2,5,6,3689,9,5,5,5,4,1,27,Yes,2,Yes
167,62,Female,Married,Master,Sales,Manager,4,2,2,12,11763,9,5,2,4,1,2,6,Yes,3,No
168,23,Male,Married,Bachelor,IT,HR Specialist,3,12,4,0,9727,18,3,2,5,1,2,16,No,2,Yes
169,45,Female,Divorced,PhD,Sales,Data Scientist,2,7,9,6,9764,18,5,5,4,5,2,27,Yes,4,No
170,45,Female,Single,Master,HR,Sales Executive,2,6,8,13,15003,7,4,3,2,1,4,12,Yes,4,No
171,61,Male,Single,Master,IT,Manager,4,0,2,11,2818,4,5,1,4,2,3,12,No,1,No
172,61,Female,Single,High School,Sales,Developer,1,15,4,13,16439,13,4,5,2,2,4,3,No,0,No
173,37,Female,Divorced,Bachelor,Research & Development,Manager,1,5,7,11,17077,17,5,5,2,3,4,23,No,4,No
174,47,Female,Married,PhD,HR,Sales Executive,5,6,5,13,6521,24,5,2,1,1,3,2,No,4,No
175,28,Male,Divorced,High School,Research & Development,Data Scientist,4,11,3,0,3124,2,5,2,2,5,4,7,Yes,2,Yes
176,45,Male,Divorced,High School,HR,Sales Executive,3,8,7,13,7660,14,2,1,3,5,1,2,Yes,4,Yes
177,42,Male,Married,PhD,IT,Developer,3,10,2,5,7641,3,2,2,2,4,1,21,No,3,No
178,56,Female,Single,High School,IT,HR Specialist,4,9,2,2,19513,5,5,4,4,3,4,7,Yes,1,No
179,50,Female,Single,Bachelor,HR,Manager,3,0,3,7,3702,14,4,2,2,5,2,11,No,1,No
180,18,Male,Divorced,Bachelor,HR,Data Scientist,1,17,8,5,13139,3,3,2,4,4,4,11,No,3,No
181,44,Female,Single,Master,HR,HR Specialist,3,3,4,10,17702,23,1,4,4,5,2,14,No,5,No
182,30,Female,Divorced,High School,IT,Sales Executive,3,4,7,1,8523,7,2,1,3,4,4,3,Yes,4,No
183,58,Female,Divorced,Master,Sales,Data Scientist,4,8,5,7,14397,18,5,4,2,2,1,14,No,6,No
184,20,Female,Married,High School,Research & Development,HR Specialist,4,16,2,4,10111,13,1,5,2,2,2,11,Yes,0,Yes
185,56,Female,Married,Bachelor,Research & Development,Data Scientist,3,2,7,7,4401,23,2,4,5,5,1,4,Yes,4,Yes
186,23,Male,Married,Bachelor,IT,Developer,2,15,8,7,11481,22,3,3,5,3,4,17,Yes,1,Yes
187,25,Female,Divorced,Bachelor,Research & Development,Developer,4,4,7,5,12067,10,4,5,1,1,3,16,No,0,No
188,44,Male,Married,High School,HR,Manager,5,15,3,1,15376,13,5,2,4,3,2,3,Yes,6,No
189,26,Female,Single,Bachelor,Sales,Manager,5,2,5,7,15824,16,3,5,3,3,2,25,No,5,No
190,54,Male,Single,High School,Research & Development,Developer,1,19,0,14,15444,9,2,1,5,1,4,10,Yes,2,No
191,50,Female,Divorced,Master,Sales,Data Scientist,3,14,3,14,14879,2,5,1,2,2,4,21,Yes,2,No
192,59,Male,Divorced,High School,HR,Developer,2,2,7,10,18112,23,1,4,1,2,2,15,Yes,6,Yes
193,61,Female,Married,Master,Research & Development,Manager,1,19,0,5,2539,5,4,5,3,1,3,8,No,4,No
194,41,Male,Divorced,High School,IT,Developer,3,13,2,5,12974,22,2,2,2,4,4,18,No,4,No
195,32,Female,Divorced,Master,Sales,Developer,4,15,0,7,15846,17,4,1,2,3,4,3,No,0,No
196,49,Male,Single,Bachelor,HR,Data Scientist,5,16,8,0,7615,23,5,2,4,5,4,7,No,0,No
197,49,Female,Single,Master,Sales,HR Specialist,2,19,1,1,18016,22,3,3,4,2,3,10,Yes,5,No
198,41,Male,Married,Bachelor,Research & Development,Manager,5,17,8,11,4956,4,4,1,5,5,2,20,Yes,4,No
199,58,Male,Divorced,Bachelor,Research & Development,Data Scientist,4,17,3,11,10077,17,1,4,5,1,1,9,No,1,No
200,29,Female,Divorced,Master,IT,Developer,3,13,1,8,5722,9,2,3,2,5,4,14,No,2,Yes
201,56,Female,Single,High School,HR,Developer,4,17,3,10,14059,20,1,5,2,5,3,23,No,5,Yes
202,19,Male,Divorced,High School,HR,HR Specialist,4,14,9,11,7087,2,4,2,5,3,2,14,No,0,Yes
203,20,Female,Single,PhD,IT,Manager,5,14,5,7,12338,24,3,1,5,1,2,11,Yes,1,Yes
204,54,Male,Married,High School,IT,Manager,2,5,6,11,4170,18,3,3,2,5,3,28,No,4,Yes
205,34,Male,Single,PhD,HR,Sales Executive,4,14,2,6,5391,21,1,3,3,2,4,1,No,3,No
206,19,Male,Divorced,High School,Sales,Manager,5,17,2,6,8942,22,5,1,2,1,1,4,Yes,0,No
207,19,Female,Married,High School,Sales,HR Specialist,2,3,9,4,15806,11,5,5,3,2,4,26,No,5,No
208,45,Male,Single,Bachelor,IT,Sales Executive,3,7,7,1,16792,13,3,5,3,4,2,27,Yes,3,No
209,40,Male,Single,PhD,Sales,Sales Executive,3,14,4,10,14809,8,1,4,2,5,1,6,No,1,Yes
210,54,Female,Married,High School,HR,Developer,1,2,3,5,16855,1,1,5,1,1,4,22,Yes,6,No
211,49,Female,Married,PhD,Research & Development,Developer,5,14,6,9,11108,17,1,4,5,2,1,26,No,2,No
212,50,Female,Single,Bachelor,Research & Development,Manager,2,12,6,2,8458,12,4,3,4,5,3,22,No,6,No
213,18,Female,Divorced,Bachelor,Sales,Sales Executive,4,8,8,3,4756,4,5,1,2,3,4,5,No,6,No
214,36,Male,Single,PhD,IT,Developer,3,1,8,12,8853,21,5,5,3,2,2,3,No,6,No
215,19,Male,Married,Bachelor,IT,HR Specialist,2,7,4,9,9709,13,4,4,2,2,2,2,No,1,No
216,61,Male,Single,Master,IT,Developer,5,19,7,11,14847,9,2,3,5,4,1,3,Yes,2,No
217,43,Male,Married,Master,IT,Developer,1,16,9,10,19352,7,4,5,3,3,3,9,No,1,No
218,49,Female,Married,Bachelor,IT,Sales Executive,3,12,0,1,9297,23,1,2,4,4,4,19,Yes,6,Yes
219,23,Male,Divorced,Master,Sales,Sales Executive,2,0,8,13,18256,24,4,3,4,3,3,19,Yes,0,No
220,49,Male,Married,High School,Research & Development,Data Scientist,2,1,7,1,5203,5,1,5,4,2,3,17,Yes,6,No
221,21,Female,Married,PhD,Research & Development,HR Specialist,2,14,5,11,8499,5,3,3,1,4,1,18,Yes,0,No
222,28,Male,Divorced,High School,Sales,Sales Executive,5,11,2,7,7173,17,1,1,3,5,1,11,No,5,Yes
223,34,Male,Married,PhD,IT,Manager,5,13,2,7,19273,9,5,1,3,3,4,12,No,6,Yes
224,55,Male,Divorced,Bachelor,Sales,HR Specialist,5,1,7,9,13650,6,4,1,1,2,2,3,No,3,Yes
225,41,Male,Divorced,High School,Research & Development,HR Specialist,4,17,4,5,11173,19,1,2,3,1,4,18,No,1,Yes
226,22,Male,Married,Bachelor,HR,Sales Executive,2,6,9,12,9382,16,2,1,1,3,3,24,Yes,6,No
227,51,Male,Married,Bachelor,Sales,HR Specialist,3,5,6,4,2801,21,3,2,2,3,1,6,Yes,1,Yes
228,23,Female,Single,PhD,IT,Sales Executive,5,13,4,7,10234,2,2,1,5,5,3,7,Yes,6,No
229,39,Female,Divorced,PhD,Research & Development,Developer,5,7,7,3,15897,10,2,3,4,3,1,1,No,3,Yes
230,28,Male,Single,PhD,Research & Development,Data Scientist,2,1,9,10,17197,16,2,5,1,3,2,6,No,6,No
231,33,Male,Married,High School,Research & Development,Developer,5,16,9,3,11969,5,3,5,1,5,3,18,No,4,Yes
232,50,Female,Single,Master,Research & Development,Sales Executive,4,4,3,4,5201,15,3,1,1,5,1,13,No,5,No
233,26,Male,Divorced,PhD,IT,Sales Executive,4,13,1,0,18733,13,3,5,2,4,4,22,Yes,1,Yes
234,23,Male,Single,PhD,HR,Developer,5,19,2,0,11972,13,3,1,1,2,4,19,No,5,No
235,33,Male,Divorced,High School,Research & Development,Manager,2,2,7,1,2583,13,2,1,5,2,4,7,No,1,No
236,46,Female,Married,PhD,Sales,Manager,2,4,6,13,14719,15,5,4,5,4,3,19,Yes,1,No
237,20,Male,Married,High School,HR,Manager,2,15,1,7,5377,14,5,4,4,2,1,9,Yes,4,No
238,37,Female,Divorced,Bachelor,Research & Development,Sales Executive,1,17,5,6,16855,8,3,4,2,3,1,3,No,6,No
